-1.4286002e0 -1.4387761e0 1.0452417e2 1.0452417e2
-1.1429002e0 -1.4387761e0 1.0415683e2 1.0415683e2
-8.572003e-1 -1.4387761e0 1.0387111e2 1.0387111e2
-5.715004e-1 -1.4387761e0 1.0366702e2 1.0366702e2
-2.858005e-1 -1.4387761e0 1.0354456e2 1.0354456e2
-1.006e-4 -1.4387761e0 1.0350372e2 1.0350372e2
2.855994e-1 -1.4387761e0 1.035445e2 1.035445e2
5.712993e-1 -1.4387761e0 1.036669e2 1.036669e2
8.569992e-1 -1.4387761e0 1.0387094e2 1.0387094e2
1.1426991e0 -1.4387761e0 1.041566e2 1.041566e2
1.428399e0 -1.4387761e0 1.0452388e2 1.0452388e2
1.714099e0 -1.4387761e0 1.0497278e2 1.0497278e2
1.9997989e0 -1.4387761e0 1.0550331e2 1.0550331e2
2.2854988e0 -1.4387761e0 1.0611546e2 1.0611546e2
2.5711987e0 -1.4387761e0 1.0680925e2 1.0680925e2
2.8568987e0 -1.4387761e0 1.0758466e2 1.0758466e2
3.1425986e0 -1.4387761e0 1.0844168e2 1.0844168e2
3.4282985e0 -1.4387761e0 1.0938034e2 1.0938034e2
3.7139984e0 -1.4387761e0 1.104006e2 1.104006e2
3.9996983e0 -1.4387761e0 1.1150252e2 1.1150252e2
4.2853983e0 -1.4387761e0 1.1268604e2 1.1268604e2
4.5710982e0 -1.4387761e0 1.1395119e2 1.1395119e2
4.8567981e0 -1.4387761e0 1.1529796e2 1.1529796e2
5.142498e0 -1.4387761e0 1.1672636e2 1.1672636e2
5.428198e0 -1.4387761e0 1.1823639e2 1.1823639e2
5.7138979e0 -1.4387761e0 1.1982803e2 1.1982803e2
5.9995978e0 -1.4387761e0 1.215013e2 1.215013e2
6.2852977e0 -1.4387761e0 1.2325621e2 1.2325621e2
6.5709976e0 -1.4387761e0 1.2509273e2 1.2509273e2
6.8566975e0 -1.4387761e0 1.2701086e2 1.2701086e2
7.1423975e0 -1.4387761e0 1.2901065e2 1.2901065e2
7.4280974e0 -1.4387761e0 1.3109204e2 1.3109204e2
7.7137973e0 -1.4387761e0 1.3325505e2 1.3325505e2
7.9994972e0 -1.4387761e0 1.354997e2 1.354997e2
8.285197e0 -1.4387761e0 1.3782597e2 1.3782597e2
8.570897e0 -1.4387761e0 1.4023386e2 1.4023386e2
8.856596e0 -1.4387761e0 1.4272337e2 1.4272337e2
9.142297e0 -1.4387761e0 1.4529453e2 1.4529453e2
9.427997e0 -1.4387761e0 1.4794728e2 1.4794728e2
9.713696e0 -1.4387761e0 1.5068167e2 1.5068167e2
9.999397e0 -1.4387761e0 1.534977e2 1.534977e2
1.0285097e1 -1.4387761e0 1.5639534e2 1.5639534e2
1.0570796e1 -1.4387761e0 1.5937462e2 1.5937462e2
1.0856496e1 -1.4387761e0 1.6243546e2 1.6243546e2
1.1142197e1 -1.4387761e0 1.65578e2 1.65578e2
1.1427896e1 -1.4387761e0 1.6880219e2 1.6880219e2
1.1713596e1 -1.4387761e0 1.7210785e2 1.7210785e2
1.1999297e1 -1.4387761e0 1.754953e2 1.754953e2

-2.0e0 -1.3775522e0 9.6882584e1 9.6882584e1
-1.7143001e0 -1.3775522e0 9.6351996e1 9.6351996e1
-1.4286002e0 -1.3775522e0 9.5903032e1 9.5903032e1
-1.1429002e0 -1.3775522e0 9.5535693e1 9.5535693e1
-8.572003e-1 -1.3775522e0 9.5249979e1 9.5249979e1
-5.715004e-1 -1.3775522e0 9.504589e1 9.504589e1
-2.858005e-1 -1.3775522e0 9.4923424e1 9.4923424e1
-1.006e-4 -1.3775522e0 9.4882584e1 9.4882584e1
2.855994e-1 -1.3775522e0 9.4923366e1 9.4923366e1
5.712993e-1 -1.3775522e0 9.5045775e1 9.5045775e1
8.569992e-1 -1.3775522e0 9.5249806e1 9.5249806e1
1.1426991e0 -1.3775522e0 9.5535463e1 9.5535463e1
1.428399e0 -1.3775522e0 9.5902747e1 9.5902747e1
1.714099e0 -1.3775522e0 9.6351651e1 9.6351651e1
1.9997989e0 -1.3775522e0 9.6882181e1 9.6882181e1
2.2854988e0 -1.3775522e0 9.7494334e1 9.7494334e1
2.5711987e0 -1.3775522e0 9.8188115e1 9.8188115e1
2.8568987e0 -1.3775522e0 9.8963518e1 9.8963518e1
3.1425986e0 -1.3775522e0 9.9820544e1 9.9820544e1
3.4282985e0 -1.3775522e0 1.00759201e2 1.00759201e2
3.7139984e0 -1.3775522e0 1.01779472e2 1.01779472e2
3.9996983e0 -1.3775522e0 1.02881378e2 1.02881378e2
4.2853983e0 -1.3775522e0 1.04064903e2 1.04064903e2
4.5710982e0 -1.3775522e0 1.05330055e2 1.05330055e2
4.8567981e0 -1.3775522e0 1.06676826e2 1.06676826e2
5.142498e0 -1.3775522e0 1.08105225e2 1.08105225e2
5.428198e0 -1.3775522e0 1.0961525e2 1.0961525e2
5.7138979e0 -1.3775522e0 1.11206894e2 1.11206894e2
5.9995978e0 -1.3775522e0 1.12880165e2 1.12880165e2
6.2852977e0 -1.3775522e0 1.14635071e2 1.14635071e2
6.5709976e0 -1.3775522e0 1.16471588e2 1.16471588e2
6.8566975e0 -1.3775522e0 1.18389732e2 1.18389732e2
7.1423975e0 -1.3775522e0 1.20389511e2 1.20389511e2
7.4280974e0 -1.3775522e0 1.22470901e2 1.22470901e2
7.7137973e0 -1.3775522e0 1.24633919e2 1.24633919e2
7.9994972e0 -1.3775522e0 1.26878555e2 1.26878555e2
8.285197e0 -1.3775522e0 1.29204834e2 1.29204834e2
8.570897e0 -1.3775522e0 1.31612717e2 1.31612717e2
8.856596e0 -1.3775522e0 1.34102234e2 1.34102234e2
9.142297e0 -1.3775522e0 1.36673386e2 1.36673386e2
9.427997e0 -1.3775522e0 1.39326149e2 1.39326149e2
9.713696e0 -1.3775522e0 1.42060532e2 1.42060532e2
9.999397e0 -1.3775522e0 1.44876556e2 1.44876556e2
1.0285097e1 -1.3775522e0 1.477742e2 1.477742e2
1.0570796e1 -1.3775522e0 1.50753479e2 1.50753479e2
1.0856496e1 -1.3775522e0 1.53814316e2 1.53814316e2
1.1142197e1 -1.3775522e0 1.56956863e2 1.56956863e2
1.1427896e1 -1.3775522e0 1.60181046e2 1.60181046e2
1.1713596e1 -1.3775522e0 1.6348671e2 1.6348671e2
1.1999297e1 -1.3775522e0 1.66874161e2 1.66874161e2

-2.0e0 -1.3163283e0 8.8636047e1 8.8636047e1
-1.7143001e0 -1.3163283e0 8.810546e1 8.810546e1
-1.4286002e0 -1.3163283e0 8.7656496e1 8.7656496e1
-1.1429002e0 -1.3163283e0 8.7289157e1 8.7289157e1
-8.572003e-1 -1.3163283e0 8.7003442e1 8.7003442e1
-5.715004e-1 -1.3163283e0 8.6799353e1 8.6799353e1
-2.858005e-1 -1.3163283e0 8.6676888e1 8.6676888e1
-1.006e-4 -1.3163283e0 8.6636047e1 8.6636047e1
2.855994e-1 -1.3163283e0 8.667683e1 8.667683e1
5.712993e-1 -1.3163283e0 8.6799239e1 8.6799239e1
8.569992e-1 -1.3163283e0 8.700327e1 8.700327e1
1.1426991e0 -1.3163283e0 8.7288927e1 8.7288927e1
1.428399e0 -1.3163283e0 8.765621e1 8.765621e1
1.714099e0 -1.3163283e0 8.8105115e1 8.8105115e1
1.9997989e0 -1.3163283e0 8.8635645e1 8.8635645e1
2.2854988e0 -1.3163283e0 8.9247798e1 8.9247798e1
2.5711987e0 -1.3163283e0 8.9941579e1 8.9941579e1
2.8568987e0 -1.3163283e0 9.0716982e1 9.0716982e1
3.1425986e0 -1.3163283e0 9.1574008e1 9.1574008e1
3.4282985e0 -1.3163283e0 9.2512665e1 9.2512665e1
3.7139984e0 -1.3163283e0 9.3532936e1 9.3532936e1
3.9996983e0 -1.3163283e0 9.4634842e1 9.4634842e1
4.2853983e0 -1.3163283e0 9.5818367e1 9.5818367e1
4.5710982e0 -1.3163283e0 9.7083519e1 9.7083519e1
4.8567981e0 -1.3163283e0 9.843029e1 9.843029e1
5.142498e0 -1.3163283e0 9.9858688e1 9.9858688e1
5.428198e0 -1.3163283e0 1.01368713e2 1.01368713e2
5.7138979e0 -1.3163283e0 1.02960358e2 1.02960358e2
5.9995978e0 -1.3163283e0 1.04633629e2 1.04633629e2
6.2852977e0 -1.3163283e0 1.06388535e2 1.06388535e2
6.5709976e0 -1.3163283e0 1.08225052e2 1.08225052e2
6.8566975e0 -1.3163283e0 1.10143196e2 1.10143196e2
7.1423975e0 -1.3163283e0 1.12142975e2 1.12142975e2
7.4280974e0 -1.3163283e0 1.14224365e2 1.14224365e2
7.7137973e0 -1.3163283e0 1.16387383e2 1.16387383e2
7.9994972e0 -1.3163283e0 1.18632019e2 1.18632019e2
8.285197e0 -1.3163283e0 1.20958298e2 1.20958298e2
8.570897e0 -1.3163283e0 1.2336618e2 1.2336618e2
8.856596e0 -1.3163283e0 1.25855698e2 1.25855698e2
9.142297e0 -1.3163283e0 1.2842685e2 1.2842685e2
9.427997e0 -1.3163283e0 1.31079613e2 1.31079613e2
9.713696e0 -1.3163283e0 1.33813995e2 1.33813995e2
9.999397e0 -1.3163283e0 1.3663002e2 1.3663002e2
1.0285097e1 -1.3163283e0 1.39527664e2 1.39527664e2
1.0570796e1 -1.3163283e0 1.42506943e2 1.42506943e2
1.0856496e1 -1.3163283e0 1.4556778e2 1.4556778e2
1.1142197e1 -1.3163283e0 1.48710327e2 1.48710327e2
1.1427896e1 -1.3163283e0 1.5193451e2 1.5193451e2
1.1713596e1 -1.3163283e0 1.55240173e2 1.55240173e2
1.1999297e1 -1.3163283e0 1.58627625e2 1.58627625e2

-2.0e0 -1.2551044e0 8.0764267e1 8.0764267e1
-1.7143001e0 -1.2551044e0 8.0233679e1 8.0233679e1
-1.4286002e0 -1.2551044e0 7.9784715e1 7.9784715e1
-1.1429002e0 -1.2551044e0 7.9417377e1 7.9417377e1
-8.572003e-1 -1.2551044e0 7.9131662e1 7.9131662e1
-5.715004e-1 -1.2551044e0 7.8927573e1 7.8927573e1
-2.858005e-1 -1.2551044e0 7.8805107e1 7.8805107e1
-1.006e-4 -1.2551044e0 7.8764267e1 7.8764267e1
2.855994e-1 -1.2551044e0 7.8805049e1 7.8805049e1
5.712993e-1 -1.2551044e0 7.8927458e1 7.8927458e1
8.569992e-1 -1.2551044e0 7.913149e1 7.913149e1
1.1426991e0 -1.2551044e0 7.9417146e1 7.9417146e1
1.428399e0 -1.2551044e0 7.978443e1 7.978443e1
1.714099e0 -1.2551044e0 8.0233334e1 8.0233334e1
1.9997989e0 -1.2551044e0 8.0763864e1 8.0763864e1
2.2854988e0 -1.2551044e0 8.1376018e1 8.1376018e1
2.5711987e0 -1.2551044e0 8.2069798e1 8.2069798e1
2.8568987e0 -1.2551044e0 8.2845201e1 8.2845201e1
3.1425986e0 -1.2551044e0 8.3702228e1 8.3702228e1
3.4282985e0 -1.2551044e0 8.4640884e1 8.4640884e1
3.7139984e0 -1.2551044e0 8.5661156e1 8.5661156e1
3.9996983e0 -1.2551044e0 8.6763062e1 8.6763062e1
4.2853983e0 -1.2551044e0 8.7946587e1 8.7946587e1
4.5710982e0 -1.2551044e0 8.9211739e1 8.9211739e1
4.8567981e0 -1.2551044e0 9.055851e1 9.055851e1
5.142498e0 -1.2551044e0 9.1986908e1 9.1986908e1
5.428198e0 -1.2551044e0 9.3496933e1 9.3496933e1
5.7138979e0 -1.2551044e0 9.5088577e1 9.5088577e1
5.9995978e0 -1.2551044e0 9.6761848e1 9.6761848e1
6.2852977e0 -1.2551044e0 9.8516754e1 9.8516754e1
6.5709976e0 -1.2551044e0 1.00353271e2 1.00353271e2
6.8566975e0 -1.2551044e0 1.02271416e2 1.02271416e2
7.1423975e0 -1.2551044e0 1.04271194e2 1.04271194e2
7.4280974e0 -1.2551044e0 1.06352585e2 1.06352585e2
7.7137973e0 -1.2551044e0 1.08515602e2 1.08515602e2
7.9994972e0 -1.2551044e0 1.10760239e2 1.10760239e2
8.285197e0 -1.2551044e0 1.13086517e2 1.13086517e2
8.570897e0 -1.2551044e0 1.154944e2 1.154944e2
8.856596e0 -1.2551044e0 1.17983917e2 1.17983917e2
9.142297e0 -1.2551044e0 1.20555069e2 1.20555069e2
9.427997e0 -1.2551044e0 1.23207832e2 1.23207832e2
9.713696e0 -1.2551044e0 1.25942215e2 1.25942215e2
9.999397e0 -1.2551044e0 1.2875824e2 1.2875824e2
1.0285097e1 -1.2551044e0 1.31655884e2 1.31655884e2
1.0570796e1 -1.2551044e0 1.34635162e2 1.34635162e2
1.0856496e1 -1.2551044e0 1.37695999e2 1.37695999e2
1.1142197e1 -1.2551044e0 1.40838547e2 1.40838547e2
1.1427896e1 -1.2551044e0 1.44062729e2 1.44062729e2
1.1713596e1 -1.2551044e0 1.47368393e2 1.47368393e2
1.1999297e1 -1.2551044e0 1.50755844e2 1.50755844e2

-2.0e0 -1.1938805e0 7.3267624e1 7.3267624e1
-1.7143001e0 -1.1938805e0 7.2737036e1 7.2737036e1
-1.4286002e0 -1.1938805e0 7.2288072e1 7.2288072e1
-1.1429002e0 -1.1938805e0 7.1920734e1 7.1920734e1
-8.572003e-1 -1.1938805e0 7.1635019e1 7.1635019e1
-5.715004e-1 -1.1938805e0 7.143093e1 7.143093e1
-2.858005e-1 -1.1938805e0 7.1308464e1 7.1308464e1
-1.006e-4 -1.1938805e0 7.1267624e1 7.1267624e1
2.855994e-1 -1.1938805e0 7.1308406e1 7.1308406e1
5.712993e-1 -1.1938805e0 7.1430815e1 7.1430815e1
8.569992e-1 -1.1938805e0 7.1634846e1 7.1634846e1
1.1426991e0 -1.1938805e0 7.1920503e1 7.1920503e1
1.428399e0 -1.1938805e0 7.2287787e1 7.2287787e1
1.714099e0 -1.1938805e0 7.2736691e1 7.2736691e1
1.9997989e0 -1.1938805e0 7.3267221e1 7.3267221e1
2.2854988e0 -1.1938805e0 7.3879375e1 7.3879375e1
2.5711987e0 -1.1938805e0 7.4573155e1 7.4573155e1
2.8568987e0 -1.1938805e0 7.5348558e1 7.5348558e1
3.1425986e0 -1.1938805e0 7.6205585e1 7.6205585e1
3.4282985e0 -1.1938805e0 7.7144241e1 7.7144241e1
3.7139984e0 -1.1938805e0 7.8164513e1 7.8164513e1
3.9996983e0 -1.1938805e0 7.9266418e1 7.9266418e1
4.2853983e0 -1.1938805e0 8.0449944e1 8.0449944e1
4.5710982e0 -1.1938805e0 8.1715096e1 8.1715096e1
4.8567981e0 -1.1938805e0 8.3061867e1 8.3061867e1
5.142498e0 -1.1938805e0 8.4490265e1 8.4490265e1
5.428198e0 -1.1938805e0 8.600029e1 8.600029e1
5.7138979e0 -1.1938805e0 8.7591934e1 8.7591934e1
5.9995978e0 -1.1938805e0 8.9265205e1 8.9265205e1
6.2852977e0 -1.1938805e0 9.1020111e1 9.1020111e1
6.5709976e0 -1.1938805e0 9.2856628e1 9.2856628e1
6.8566975e0 -1.1938805e0 9.4774773e1 9.4774773e1
7.1423975e0 -1.1938805e0 9.6774551e1 9.6774551e1
7.4280974e0 -1.1938805e0 9.8855942e1 9.8855942e1
7.7137973e0 -1.1938805e0 1.01018959e2 1.01018959e2
7.9994972e0 -1.1938805e0 1.03263596e2 1.03263596e2
8.285197e0 -1.1938805e0 1.05589874e2 1.05589874e2
8.570897e0 -1.1938805e0 1.07997757e2 1.07997757e2
8.856596e0 -1.1938805e0 1.10487274e2 1.10487274e2
9.142297e0 -1.1938805e0 1.13058426e2 1.13058426e2
9.427997e0 -1.1938805e0 1.1571119e2 1.1571119e2
9.713696e0 -1.1938805e0 1.18445572e2 1.18445572e2
9.999397e0 -1.1938805e0 1.21261597e2 1.21261597e2
1.0285097e1 -1.1938805e0 1.2415924e2 1.2415924e2
1.0570796e1 -1.1938805e0 1.2713852e2 1.2713852e2
1.0856496e1 -1.1938805e0 1.30199356e2 1.30199356e2
1.1142197e1 -1.1938805e0 1.33341904e2 1.33341904e2
1.1427896e1 -1.1938805e0 1.36566086e2 1.36566086e2
1.1713596e1 -1.1938805e0 1.3987175e2 1.3987175e2
1.1999297e1 -1.1938805e0 1.43259201e2 1.43259201e2

-2.0e0 -1.1326566e0 6.6145584e1 6.6145584e1
-1.7143001e0 -1.1326566e0 6.5614996e1 6.5614996e1
-1.4286002e0 -1.1326566e0 6.5166032e1 6.5166032e1
-1.1429002e0 -1.1326566e0 6.4798694e1 6.4798694e1
-8.572003e-1 -1.1326566e0 6.4512979e1 6.4512979e1
-5.715004e-1 -1.1326566e0 6.430889e1 6.430889e1
-2.858005e-1 -1.1326566e0 6.4186424e1 6.4186424e1
-1.006e-4 -1.1326566e0 6.4145584e1 6.4145584e1
2.855994e-1 -1.1326566e0 6.4186366e1 6.4186366e1
5.712993e-1 -1.1326566e0 6.4308775e1 6.4308775e1
8.569992e-1 -1.1326566e0 6.4512807e1 6.4512807e1
1.1426991e0 -1.1326566e0 6.4798463e1 6.4798463e1
1.428399e0 -1.1326566e0 6.5165747e1 6.5165747e1
1.714099e0 -1.1326566e0 6.5614651e1 6.5614651e1
1.9997989e0 -1.1326566e0 6.6145181e1 6.6145181e1
2.2854988e0 -1.1326566e0 6.6757335e1 6.6757335e1
2.5711987e0 -1.1326566e0 6.7451115e1 6.7451115e1
2.8568987e0 -1.1326566e0 6.8226518e1 6.8226518e1
3.1425986e0 -1.1326566e0 6.9083545e1 6.9083545e1
3.4282985e0 -1.1326566e0 7.0022202e1 7.0022202e1
3.7139984e0 -1.1326566e0 7.1042473e1 7.1042473e1
3.9996983e0 -1.1326566e0 7.2144379e1 7.2144379e1
4.2853983e0 -1.1326566e0 7.3327904e1 7.3327904e1
4.5710982e0 -1.1326566e0 7.4593056e1 7.4593056e1
4.8567981e0 -1.1326566e0 7.5939827e1 7.5939827e1
5.142498e0 -1.1326566e0 7.7368225e1 7.7368225e1
5.428198e0 -1.1326566e0 7.887825e1 7.887825e1
5.7138979e0 -1.1326566e0 8.0469894e1 8.0469894e1
5.9995978e0 -1.1326566e0 8.2143166e1 8.2143166e1
6.2852977e0 -1.1326566e0 8.3898071e1 8.3898071e1
6.5709976e0 -1.1326566e0 8.5734589e1 8.5734589e1
6.8566975e0 -1.1326566e0 8.7652733e1 8.7652733e1
7.1423975e0 -1.1326566e0 8.9652512e1 8.9652512e1
7.4280974e0 -1.1326566e0 9.1733902e1 9.1733902e1
7.7137973e0 -1.1326566e0 9.389692e1 9.389692e1
7.9994972e0 -1.1326566e0 9.6141556e1 9.6141556e1
8.285197e0 -1.1326566e0 9.8467834e1 9.8467834e1
8.570897e0 -1.1326566e0 1.00875717e2 1.00875717e2
8.856596e0 -1.1326566e0 1.03365234e2 1.03365234e2
9.142297e0 -1.1326566e0 1.05936386e2 1.05936386e2
9.427997e0 -1.1326566e0 1.0858915e2 1.0858915e2
9.713696e0 -1.1326566e0 1.11323532e2 1.11323532e2
9.999397e0 -1.1326566e0 1.14139557e2 1.14139557e2
1.0285097e1 -1.1326566e0 1.17037201e2 1.17037201e2
1.0570796e1 -1.1326566e0 1.2001648e2 1.2001648e2
1.0856496e1 -1.1326566e0 1.23077316e2 1.23077316e2
1.1142197e1 -1.1326566e0 1.26219864e2 1.26219864e2
1.1427896e1 -1.1326566e0 1.29444046e2 1.29444046e2
1.1713596e1 -1.1326566e0 1.3274971e2 1.3274971e2
1.1999297e1 -1.1326566e0 1.36137161e2 1.36137161e2

-2.0e0 -1.0714326e0 5.9398376e1 5.9398376e1
-1.7143001e0 -1.0714326e0 5.8867789e1 5.8867789e1
-1.4286002e0 -1.0714326e0 5.8418825e1 5.8418825e1
-1.1429002e0 -1.0714326e0 5.8051486e1 5.8051486e1
-8.572003e-1 -1.0714326e0 5.7765771e1 5.7765771e1
-5.715004e-1 -1.0714326e0 5.7561682e1 5.7561682e1
-2.858005e-1 -1.0714326e0 5.7439217e1 5.7439217e1
-1.006e-4 -1.0714326e0 5.7398376e1 5.7398376e1
2.855994e-1 -1.0714326e0 5.7439159e1 5.7439159e1
5.712993e-1 -1.0714326e0 5.7561568e1 5.7561568e1
8.569992e-1 -1.0714326e0 5.7765599e1 5.7765599e1
1.1426991e0 -1.0714326e0 5.8051256e1 5.8051256e1
1.428399e0 -1.0714326e0 5.841854e1 5.841854e1
1.714099e0 -1.0714326e0 5.8867444e1 5.8867444e1
1.9997989e0 -1.0714326e0 5.9397974e1 5.9397974e1
2.2854988e0 -1.0714326e0 6.0010127e1 6.0010127e1
2.5711987e0 -1.0714326e0 6.0703908e1 6.0703908e1
2.8568987e0 -1.0714326e0 6.147931e1 6.147931e1
3.1425986e0 -1.0714326e0 6.2336337e1 6.2336337e1
3.4282985e0 -1.0714326e0 6.3274994e1 6.3274994e1
3.7139984e0 -1.0714326e0 6.4295265e1 6.4295265e1
3.9996983e0 -1.0714326e0 6.5397171e1 6.5397171e1
4.2853983e0 -1.0714326e0 6.6580696e1 6.6580696e1
4.5710982e0 -1.0714326e0 6.7845848e1 6.7845848e1
4.8567981e0 -1.0714326e0 6.919262e1 6.919262e1
5.142498e0 -1.0714326e0 7.0621017e1 7.0621017e1
5.428198e0 -1.0714326e0 7.2131042e1 7.2131042e1
5.7138979e0 -1.0714326e0 7.3722687e1 7.3722687e1
5.9995978e0 -1.0714326e0 7.5395958e1 7.5395958e1
6.2852977e0 -1.0714326e0 7.7150864e1 7.7150864e1
6.5709976e0 -1.0714326e0 7.8987381e1 7.8987381e1
6.8566975e0 -1.0714326e0 8.0905525e1 8.0905525e1
7.1423975e0 -1.0714326e0 8.2905304e1 8.2905304e1
7.4280974e0 -1.0714326e0 8.4986694e1 8.4986694e1
7.7137973e0 -1.0714326e0 8.7149712e1 8.7149712e1
7.9994972e0 -1.0714326e0 8.9394348e1 8.9394348e1
8.285197e0 -1.0714326e0 9.1720627e1 9.1720627e1
8.570897e0 -1.0714326e0 9.412851e1 9.412851e1
8.856596e0 -1.0714326e0 9.6618027e1 9.6618027e1
9.142297e0 -1.0714326e0 9.9189178e1 9.9189178e1
9.427997e0 -1.0714326e0 1.01841942e2 1.01841942e2
9.713696e0 -1.0714326e0 1.04576324e2 1.04576324e2
9.999397e0 -1.0714326e0 1.0739235e2 1.0739235e2
1.0285097e1 -1.0714326e0 1.10289993e2 1.10289993e2
1.0570796e1 -1.0714326e0 1.13269272e2 1.13269272e2
1.0856496e1 -1.0714326e0 1.16330109e2 1.16330109e2
1.1142197e1 -1.0714326e0 1.19472656e2 1.19472656e2
1.1427896e1 -1.0714326e0 1.22696838e2 1.22696838e2
1.1713596e1 -1.0714326e0 1.26002502e2 1.26002502e2
1.1999297e1 -1.0714326e0 1.29389954e2 1.29389954e2

-2.0e0 -1.0102087e0 5.3026001e1 5.3026001e1
-1.7143001e0 -1.0102087e0 5.2495413e1 5.2495413e1
-1.4286002e0 -1.0102087e0 5.204645e1 5.204645e1
-1.1429002e0 -1.0102087e0 5.167911e1 5.167911e1
-8.572003e-1 -1.0102087e0 5.1393396e1 5.1393396e1
-5.715004e-1 -1.0102087e0 5.1189307e1 5.1189307e1
-2.858005e-1 -1.0102087e0 5.1066841e1 5.1066841e1
-1.006e-4 -1.0102087e0 5.1026001e1 5.1026001e1
2.855994e-1 -1.0102087e0 5.1066783e1 5.1066783e1
5.712993e-1 -1.0102087e0 5.1189192e1 5.1189192e1
8.569992e-1 -1.0102087e0 5.1393224e1 5.1393224e1
1.1426991e0 -1.0102087e0 5.167888e1 5.167888e1
1.428399e0 -1.0102087e0 5.2046164e1 5.2046164e1
1.714099e0 -1.0102087e0 5.2495068e1 5.2495068e1
1.9997989e0 -1.0102087e0 5.3025598e1 5.3025598e1
2.2854988e0 -1.0102087e0 5.3637752e1 5.3637752e1
2.5711987e0 -1.0102087e0 5.4331532e1 5.4331532e1
2.8568987e0 -1.0102087e0 5.5106935e1 5.5106935e1
3.1425986e0 -1.0102087e0 5.5963962e1 5.5963962e1
3.4282985e0 -1.0102087e0 5.6902618e1 5.6902618e1
3.7139984e0 -1.0102087e0 5.792289e1 5.792289e1
3.9996983e0 -1.0102087e0 5.9024796e1 5.9024796e1
4.2853983e0 -1.0102087e0 6.020832e1 6.020832e1
4.5710982e0 -1.0102087e0 6.1473473e1 6.1473473e1
4.8567981e0 -1.0102087e0 6.2820244e1 6.2820244e1
5.142498e0 -1.0102087e0 6.4248642e1 6.4248642e1
5.428198e0 -1.0102087e0 6.5758667e1 6.5758667e1
5.7138979e0 -1.0102087e0 6.7350311e1 6.7350311e1
5.9995978e0 -1.0102087e0 6.9023582e1 6.9023582e1
6.2852977e0 -1.0102087e0 7.0778488e1 7.0778488e1
6.5709976e0 -1.0102087e0 7.2615005e1 7.2615005e1
